Sort,Sound_Category,Sound_Label,Sound_Source,Sound_FileName
1,Ambience_Sounds,crowd_talking,heather,AMBIENCES1_carnival_atmosphere_6s
2,Ambience_Sounds,crowd_talking,heather,AMBIENCES3_crowd_talking_6s
3,Ambience_Sounds,cafe_chatter,heather,AMBIENCES2_coffee_shop_6s
4,Ambience_Sounds,cafe_chatter,kumar,BusyCafe_6s
5,Ambience_Sounds,kids_playing_in_gym,heather,AMBIENCES4_kids_playing_in_gym_6s
6,Ambience_Sounds,radio_static,heather,MISC6_radio_static_6s
7,Animal_Sounds,dog_barking,heather,ANIMALS4_dog_barking_6s
8,Animal_Sounds,dog_barking,kumar,MultipleDogsBarking_6s
9,Animal_Sounds,dog_drinking,heather,ANIMALS5_dogdrink6sec_RMS_stereo_Hz
10,Animal_Sounds,dog_drinking,heather,ANIMALS6_dog_drinking_close_up_6s
11,Animal_Sounds,dog_wimpering,heather,ANIMALS8_small_dog_wimper_series_6s
12,Animal_Sounds,bees_buzzing,kumar,Buzzer_6s
13,Animal_Sounds,bees_buzzing,kumar,BuzzingBees_6s
14,Animal_Sounds,animal_growling,heather,ANIMALS1_animal_squealing_6s
15,Animal_Sounds,animal_growling,heather,ANIMALS7_dog_growling_6s
16,Animal_Sounds,bird_chirping,heather,ANIMALS2_bird6sec_RMS_stereo_Hz
17,Animal_Sounds,crow_cawing,heather,ANIMALS3_crow6sec_RMS_stereo_Hz
18,Animal_Sounds,frog_croaking,heather,ANIMALS9_frog6sec_RMS_stereo_Hz
19,Animal_Sounds,rodent_squeaking,heather,ANIMALS10_mouse_squeaking_6s
20,Crying_or_Screaming,baby_crying,heather,BABIES3_babies_cry_6s
21,Crying_or_Screaming,baby_crying,kumar,BabyCrying_6s
22,Crying_or_Screaming,baby_crying,kumar,MultipleBabiesCrying_6s
23,Crying_or_Screaming,baby_crying,kumar,ToddlerCrying_6s
24,Crying_or_Screaming,adult_crying,kumar,FemaleCrying_6s
25,Crying_or_Screaming,adult_crying,kumar,MaleCrying_6s
26,Crying_or_Screaming,adult_screaming,kumar,FemaleScream_6s
27,Footsteps_or_Handclaps,footsteps,heather,FOOTSTEPS1_dancing_the_charleston_6s
28,Footsteps_or_Handclaps,footsteps,heather,FOOTSTEPS2_dress_shoes_on_stairs_concrete_6s
29,Footsteps_or_Handclaps,footsteps,heather,FOOTSTEPS3_flip_flops_on_wood_6s
30,Footsteps_or_Handclaps,footsteps,heather,FOOTSTEPS4_heels6sec_RMS_stereo_Hz
31,Footsteps_or_Handclaps,footsteps,heather,FOOTSTEPS5_water_walk_series_sweetener_6s
32,Footsteps_or_Handclaps,footsteps,heather,FOOTSTEPS6_run_on_concrete_6s
33,Footsteps_or_Handclaps,hands_clapping,heather,MISC4_hand_claps_close_6s
34,Household,alarm_clock,kumar,AlarmClock_6s
35,Household,teeth_brushing,kumar,BrushingTeeth_6s
36,Household,fan_blowing,kumar,FanSound_6s
37,Household,hairdryer,kumar,HairDryerSound_6s
38,Household,hairdryer,heather,HOUSEHOLD10_hairdryer_6s
39,Household,phone_ringing,kumar,PhoneRinging_6s
40,Household,toilet_flushing,kumar,ToiletFlush_6s
41,Household,vacuum_cleaner,kumar,VaccuumCleaner_6s
42,Household,washing_machine,kumar,WashingMachine_6s
43,Household,clock_ticking,heather,HOUSEHOLD4_clock15sec_RMS_stereo_Hz_6s
44,Household,light_switch,heather,HOUSEHOLD11_wall_light_switch_close_6s
45,Household,porch_sweeping,heather,HOUSEHOLD3_sweeping_wooden_porch_6s
46,Household,electric_shaver,heather,HOUSEHOLD8_hair_clippers_cutting_6s
47,Household,door_closing,heather,HOUSEHOLD6_door_opening_closing_6s
48,Household,door_closing,heather,MISC7_wood_creak_on_old_ship_series_6s
49,Household,drawer_closing,heather,HOUSEHOLD7_drawer_rolling_in_out_6s
50,Household,card_dealing,heather,MISC1_card_dealing_6s
51,Household,dial_turning,heather,MISC2_dial_turning_6s
52,Household,bed_sheet_fluffing,heather,HOUSEHOLD1_punch_cloth_series_6s
53,Kitchen,knife_chopping,FOAMS,87506_processed
54,Kitchen,knife_chopping,FOAMS,87984_processed
55,Kitchen,knife_chopping,FOAMS,272223_processed
56,Kitchen,knife_chopping,FOAMS,419998_processed
57,Kitchen,knife_chopping,FOAMS,539291_processed
58,Kitchen,knife_chopping,heather,KITCHEN7_knife_cutting_and_rattle_6s
59,Kitchen,knife_chopping,heather,KITCHEN2_celerychop6sec_RMS_stereo_Hz
60,Kitchen,knife_chopping,heather,KITCHEN4_cutting_fruit_6s
61,Kitchen,kettle_boiling,heather,HOUSEHOLD9_gas_lamp_flickering_6s
62,Kitchen,kettle_boiling,kumar,KettleBoiling_6s
63,Kitchen,silverware_clinking,kumar,CutlerySounds_6s
64,Kitchen,silverware_clinking,heather,KITCHEN9_silverware_on_table_6s
65,Kitchen,silverware_clinking,heather,KITCHEN11_stirring_liquid_in_glass_6s
66,Kitchen,dishware_clinking,heather,KITCHEN1_bowls_on_table_6s
67,Kitchen,dishware_clinking,heather,KITCHEN3_load_dishwasher_6s
68,Kitchen,vegetable_peeling,heather,KITCHEN8_peeling_food_with_peeler_6s
69,Kitchen,ice_rattling,heather,KITCHEN6_floating_ice_in_a_glass_6s
70,Kitchen,scrubbing_pot,heather,RUBWIPE3_scrubbing_metal_6s
71,Metal_Sounds,cans_clinking,heather,HOUSEHOLD2_bottles_empty_far_6s
72,Metal_Sounds,cans_clinking,heather,METAL1_aluminum_can_crunch_series_6s
73,Metal_Sounds,drilling,kumar,DentistDrill_6s
74,Metal_Sounds,drilling,heather,OUTDOORS4_drill_motor_series_6s
75,Metal_Sounds,metal_scraping,heather,HOUSEHOLD5_hanger_in_closet_6s
76,Metal_Sounds,nail_clipping,heather,HOUSEHOLD12_nailclip6sec_RMS_stereo_Hz
77,Metal_Sounds,metal_clinking,heather,METAL3_coins_shuffling_6s
78,Metal_Sounds,metal_striking,heather,METAL2_metal_strike_on_wood_6s
79,Metal_Sounds,metal_scraping,heather,KITCHEN12_metal_spoon_scrapes_pot_6s
80,Metal_Sounds,metal_clinking,heather,METAL4_chain_on_metal_post_6s
81,Metal_Sounds,swing_squeaking,heather,OUTDOORS10_swing6sec_RMS_stereo_Hz
82,Nasal_Sounds,nose_breathing,heather,ORALNASAL1_human_breathing_6s
83,Nasal_Sounds,nose_breathing,heather,ORALNASAL11_human_breathing_nose_6s
84,Nasal_Sounds,snoring,heather,ORALNASAL22_male_sick_breathing_6s
85,Nasal_Sounds,snoring,heather,ORALNASAL21_snore6sec_RMS_stereo_Hz
86,Nasal_Sounds,sniffling,heather,ORALNASAL18_sniffle6sec_RMS_stereo_Hz
87,Nasal_Sounds,sniffling,heather,ORALNASAL19_human_nose_sniffing_6s
88,Nasal_Sounds,sniffling,heather,ORALNASAL20_male_sniffles_6s
89,Nasal_Sounds,sniffling,kumar,Sniffing_6s
90,Nasal_Sounds,sneezing,heather,ORALNASAL16_sneeze6sec_RMS_stereo_Hz
91,Nasal_Sounds,sneezing,heather,ORALNASAL17_male_sneezing_into_arm_6s
92,Nature_Sounds,bonfire,heather,NATURE1_daytime_forrest_bonfire_6s
93,Nature_Sounds,leaves_rustling,heather,NATURE2_branch_and_leaves_6s
94,Nature_Sounds,crickets_chirping,heather,NATURE3_crickets_with_distant_traffic_6s
95,Nature_Sounds,thunder,heather,NATURE5_distant_thunder_6s
96,Nature_Sounds,wind,heather,NATURE6_wind6sec_RMS_stereo_Hz
97,Office_Sounds,typing,FOAMS,446021_processed
98,Office_Sounds,typing,FOAMS,469013_processed
99,Office_Sounds,typing,FOAMS,535211_processed
100,Office_Sounds,typing,FOAMS,546032_processed
101,Office_Sounds,typing,FOAMS,624499_processed
102,Office_Sounds,typing,heather,OFFICE3_type6sec_RMS_stereo_Hz
103,Office_Sounds,typing,heather,OFFICE4_keyboard_typing_fast_6s
104,Office_Sounds,typing,heather,OFFICE5_slow_typing_6s
105,Office_Sounds,mouse_clicking,heather,OFFICE1_mouseclick6sec_RMS_stereo_Hz
106,Office_Sounds,mouse_clicking,heather,OFFICE2_click_continuous_6s
107,Office_Sounds,pen_clicking,heather,OFFICE6_penclick6sec_RMS_stereo_Hz
108,Office_Sounds,pen_clicking,heather,OFFICE7_cap_covering_uncovering_6s
109,Office_Sounds,printer,heather,OFFICE8_printer6sec_RMS_stereo_Hz
110,Office_Sounds,scissor_snipping,heather,OFFICE9_scissor_snips_6s
111,Office_Sounds,writing,heather,OFFICE10_write6sec_RMS_stereo_Hz
112,Office_Sounds,writing,heather,OFFICE11_drawing_on_paper_with_charcoal_6s
113,Oral_Sounds,mouth_breathing,FOAMS,30709_processed
114,Oral_Sounds,mouth_breathing,FOAMS,234335_processed
115,Oral_Sounds,mouth_breathing,FOAMS,336530_processed
116,Oral_Sounds,mouth_breathing,FOAMS,470897_processed
117,Oral_Sounds,mouth_breathing,FOAMS,554907_processed
118,Oral_Sounds,mouth_breathing,kumar,BreathingSounds_6s
119,Oral_Sounds,mouth_breathing,heather,ORALNASAL10_human_breathing_mouth_6s
120,Oral_Sounds,mouth_breathing,heather,ORALNASAL13_breath6sec_RMS_stereo_Hz
121,Oral_Sounds,mouth_breathing,heather,BABIES1_baby_sleep_breaths_6s
122,Oral_Sounds,eating,kumar,AppleCrunching_6s
123,Oral_Sounds,eating,kumar,Eating_6s
124,Oral_Sounds,eating,kumar,EatingFood_6s
125,Oral_Sounds,eating,kumar,EatingSaladCutlery_6s
126,Oral_Sounds,eating,heather,ORALNASAL3_eating_and_slurping_6s
127,Oral_Sounds,eating,heather,ORALNASAL6_bitecrunch6sec_RMS_stereo_Hz
128,Oral_Sounds,eating,heather,ORALNASAL12_human_eating_peach_6s
129,Oral_Sounds,gum_chewing,kumar,SoftChewing_6s
130,Oral_Sounds,gum_chewing,heather,ORALNASAL7_gumchew6sec_RMS_stereo_Hz
131,Oral_Sounds,gum_chewing,FOAMS,125375_processed
132,Oral_Sounds,gum_chewing,FOAMS,187258_processed
133,Oral_Sounds,gum_chewing,FOAMS,272420_processed
134,Oral_Sounds,gum_chewing,FOAMS,395087_processed
135,Oral_Sounds,gum_chewing,FOAMS,613719_processed
136,Oral_Sounds,gum_chewing,heather,ORALNASAL9_lip_smacks_6s
137,Oral_Sounds,throat_clearing,heather,ORALNASAL24_throatclear6sec_RMS_stereo_Hz
138,Oral_Sounds,throat_clearing,FOAMS,125403_processed
139,Oral_Sounds,throat_clearing,FOAMS,336672_processed
140,Oral_Sounds,throat_clearing,FOAMS,546751_processed
141,Oral_Sounds,throat_clearing,FOAMS,586979_processed
142,Oral_Sounds,throat_clearing,FOAMS,592495_processed
143,Oral_Sounds,belching,kumar,BelchSound_6s
144,Oral_Sounds,belching,heather,ORALNASAL2_male_burps_6s
145,Oral_Sounds,swallowing,FOAMS,145387_processed
146,Oral_Sounds,swallowing,FOAMS,243635_processed
147,Oral_Sounds,swallowing,FOAMS,267932_processed
148,Oral_Sounds,swallowing,FOAMS,328010_processed
149,Oral_Sounds,swallowing,FOAMS,501948_processed
150,Oral_Sounds,swallowing,kumar,GulpingWater_6s
151,Oral_Sounds,swallowing,heather,ORALNASAL23_swallow6sec_RMS_stereo_Hz
152,Oral_Sounds,slurping,heather,ORALNASAL14_sipping_hot_liquid_6s
153,Oral_Sounds,slurping,heather,ORALNASAL15_slurp6sec_RMS_stereo_Hz
154,Oral_Sounds,slurping,heather,ORALNASAL25_drinking_from_water_fountain_6s
155,Oral_Sounds,slurping,kumar,Slurping_6s
156,Oral_Sounds,coughing,kumar,CoughingAndSniffing_6s
157,Oral_Sounds,coughing,heather,ORALNASAL4_cough6sec_RMS_stereo_Hz
158,Oral_Sounds,coughing,heather,ORALNASAL5_male_cough_6s
159,Oral_Sounds,baby_cooing,heather,BABIES2_babies_coo_6s
160,Oral_Sounds,laughing,heather,ORALNASAL8_male_chuckling_6s
161,Oral_Sounds,vomiting,kumar,VomitSound_6s
162,Outdoor_Sounds,bell_ringing,heather,KITCHEN10_silverware_on_glass_toast_6s
163,Outdoor_Sounds,basketball_dribbling,FOAMS,184320_processed
164,Outdoor_Sounds,basketball_dribbling,FOAMS,262507_processed
165,Outdoor_Sounds,basketball_dribbling,FOAMS,453757_processed
166,Outdoor_Sounds,basketball_dribbling,FOAMS,530362_processed
167,Outdoor_Sounds,basketball_dribbling,FOAMS,580220_processed
168,Outdoor_Sounds,basketball_dribbling,heather,OUTDOORS1_basketball6sec_RMS_stereo_Hz
169,Outdoor_Sounds,dodgeball_bouncing,heather,OUTDOORS3_dodge_ball_bounce_6s
170,Outdoor_Sounds,car_engine,kumar,TrafficSounds_6s
171,Outdoor_Sounds,car_engine,heather,OUTDOORS5_engine_start_up_6s
172,Outdoor_Sounds,car_engine,heather,OUTDOORS8_aggressive_motorcycle_6s
173,Outdoor_Sounds,windshield wipers,heather,OUTDOORS12_wipers6sec_RMS_stereo_Hz
174,Outdoor_Sounds,hammering,heather,OUTDOORS6_hammer6sec_RMS_stereo_Hz
175,Outdoor_Sounds,jackhammer,heather,OUTDOORS7_jackhammer_close_6s
176,Outdoor_Sounds,jackhammer,kumar,JackHammer_6s
177,Outdoor_Sounds,helicopter,kumar,HelicopterSound_6s
178,Outdoor_Sounds,bicycle_pedaling,heather,OUTDOORS2_bicycle_pedaling_6s
179,Outdoor_Sounds,wind_chimes,heather,NATURE7_windchimes6sec_RMS_stereo_Hz
180,Outdoor_Sounds,nails_on_chalkboard,heather,MISC3_finger_nails_scratch_wood_6s
181,Outdoor_Sounds,nails_on_chalkboard,heather,MISC5_keying_car_6s
182,Outdoor_Sounds,chopping_wood,heather,OUTDOORS11_chopping_tree_6s
183,Paper_or_Plastic,packet_rustling,kumar,CrispsAndPacket_6s
184,Paper_or_Plastic,packet_rustling,kumar,Packet_Rustling_6s
185,Paper_or_Plastic,paper_bag_opening,heather,PAPERPLASTIC3_paper_bag_opening_6s
186,Paper_or_Plastic,plastic_crumpling,FOAMS,84275_processed
187,Paper_or_Plastic,plastic_crumpling,FOAMS,345567_processed
188,Paper_or_Plastic,plastic_crumpling,FOAMS,444745_processed
189,Paper_or_Plastic,plastic_crumpling,FOAMS,542510_processed
190,Paper_or_Plastic,plastic_crumpling,FOAMS,543249_processed
191,Paper_or_Plastic,plastic_crumpling,heather,PAPERPLASTIC4_plastic_crumpling_6s
192,Paper_or_Plastic,paper_creasing,heather,PAPERPLASTIC2_paper_folding_6s
193,Paper_or_Plastic,newspaper_flipping,heather,PAPERPLASTIC1_flipping_newspaper_pages_6s
194,Paper_or_Plastic,newspaper_flipping,FOAMS,275304_processed
195,Paper_or_Plastic,newspaper_flipping,FOAMS,473981_processed
196,Paper_or_Plastic,newspaper_flipping,FOAMS,484956_processed
197,Paper_or_Plastic,newspaper_flipping,FOAMS,557540_processed
198,Paper_or_Plastic,newspaper_flipping,FOAMS,636467_processed
199,Rubbing_or_Wiping,hands_rubbing_together,heather,RUBWIPE2_hand_wipe_6s
200,Rubbing_or_Wiping,hands_rubbing_together,heather,RUBWIPE4_washing_hands_no_sink_6s
201,Rubbing_or_Wiping,moving_arms_on_desk,heather,RUBWIPE1_arm_movement_on_desk_6s
202,Water_Sounds,water_dripping,FOAMS,181890_processed
203,Water_Sounds,water_dripping,FOAMS,259326_processed
204,Water_Sounds,water_dripping,FOAMS,324866_processed
205,Water_Sounds,water_dripping,FOAMS,420221_processed
206,Water_Sounds,water_dripping,FOAMS,486300_processed
207,Water_Sounds,water_dripping,heather,WATER4_waterdrip6sec_RMS_stereo_Hz
208,Water_Sounds,water_splashing,heather,WATER1_fountain_water_bubbling_6s
209,Water_Sounds,water_splashing,heather,WATER3_light_splashing_of_water_6s
210,Water_Sounds,faucet_running,heather,WATER2_wash_hands_running_water_6s
211,Water_Sounds,faucet_running,kumar,FaucetSound_6s
212,Water_Sounds,rain_falling,heather,NATURE4_rain_heavy_loud_6S
213,Water_Sounds,rain_falling,kumar,RainSound_6s
214,Water_Sounds,rain_falling,kumar,ShowerSound_6s
